"ea_number","village","island","total_interviews","interviews_with_errors","interviews_clean","completed","interviewer_assigned","supervisor_assigned","approved_by_hq","rejected_by_supervisor","total_households","total_population","total_males","total_females","male_percentage","female_percentage","gender_ratio","average_hh_size","error_rate","completion_rate","unique_interviewers"
"70703820","707 - Eita","7 - South Tarawa",68,0,68,0,0,0,0,6,68,380,193,187,50.8,49.2,1.03,7.17,0,0,2
"70703830","707 - Eita","7 - South Tarawa",41,0,41,0,0,0,0,8,41,240,106,134,44.2,55.8,0.79,6.15,0,0,1
"70703910","707 - Eita","7 - South Tarawa",53,0,53,0,0,0,0,0,53,349,176,173,50.4,49.6,1.02,6.71,0,0,1
"70703921","707 - Eita","7 - South Tarawa",37,0,37,0,0,0,0,0,37,189,97,92,51.3,48.7,1.05,5.56,0,0,1
"70703922","707 - Eita","7 - South Tarawa",44,1,43,1,0,0,0,0,44,138,67,71,48.6,51.4,0.94,4.93,2.3,2.3,1
"70704011","707 - Eita","7 - South Tarawa",50,0,50,0,0,0,0,0,50,190,92,98,48.4,51.6,0.94,5.14,0,0,1
"70704012","707 - Eita","7 - South Tarawa",40,1,39,0,0,0,0,12,40,235,106,129,45.1,54.9,0.82,5.88,2.5,0,1
"70704020","707 - Eita","7 - South Tarawa",39,0,39,0,0,0,0,0,39,214,102,112,47.7,52.3,0.91,5.78,0,0,1
"70704021","707 - Eita","7 - South Tarawa",25,0,25,0,0,0,0,6,25,133,57,76,42.9,57.1,0.75,5.32,0,0,1
"70704030","707 - Eita","7 - South Tarawa",37,0,37,0,0,0,6,3,37,190,85,105,44.7,55.3,0.81,5.43,0,0,1
"70804100","708 - Tangintebu","7 - South Tarawa",39,0,39,0,0,0,0,0,39,193,88,105,45.6,54.4,0.84,5.68,0,0,1
"70904210","709 - Taborio","7 - South Tarawa",43,0,43,0,0,0,0,3,43,183,88,95,48.1,51.9,0.93,4.82,0,0,1
"70904221","709 - Taborio","7 - South Tarawa",29,0,29,2,0,0,0,7,29,118,51,67,43.2,56.8,0.76,4.92,0,6.9,1
"70904222","709 - Taborio","7 - South Tarawa",40,0,40,0,0,0,0,0,40,185,80,105,43.2,56.8,0.76,5.29,0,0,1
"70904230","709 - Taborio","7 - South Tarawa",48,2,46,18,0,0,0,6,48,238,100,138,42,58,0.72,6.26,4.2,37.5,1
"70904310","709 - Taborio","7 - South Tarawa",60,1,59,12,0,0,0,0,60,318,156,162,49.1,50.9,0.96,6,1.7,20,2
"70904320","709 - Taborio","7 - South Tarawa",58,0,58,0,0,0,0,1,58,320,152,168,47.5,52.5,0.9,5.82,0,0,2
"71004410","710 - Ambo","7 - South Tarawa",31,0,31,0,0,0,0,0,31,180,89,91,49.4,50.6,0.98,6.21,0,0,1
"71004411","710 - Ambo","7 - South Tarawa",21,0,21,0,0,0,0,0,21,87,43,44,49.4,50.6,0.98,5.8,0,0,1
"71004420","710 - Ambo","7 - South Tarawa",59,0,59,0,0,0,0,0,59,305,148,157,48.5,51.5,0.94,5.55,0,0,2
"71004431","710 - Ambo","7 - South Tarawa",31,0,31,0,0,0,0,5,31,146,72,74,49.3,50.7,0.97,6.08,0,0,2
"71004432","710 - Ambo","7 - South Tarawa",34,1,33,0,0,0,0,1,34,149,74,75,49.7,50.3,0.99,5.14,2.9,0,1
"71004441","710 - Ambo","7 - South Tarawa",47,0,47,0,0,0,1,0,47,244,113,131,46.3,53.7,0.86,5.95,0,0,1
"71004442","710 - Ambo","7 - South Tarawa",52,0,52,0,0,0,0,0,52,238,109,129,45.8,54.2,0.84,5.8,0,0,1
"71004510","710 - Ambo","7 - South Tarawa",48,0,48,0,0,0,0,0,48,257,133,124,51.8,48.2,1.07,6.42,0,0,1
"71004520","710 - Ambo","7 - South Tarawa",47,0,47,0,0,0,0,0,47,203,87,116,42.9,57.1,0.75,5.8,0,0,1
"71004531","710 - Ambo","7 - South Tarawa",36,0,36,0,0,0,0,0,36,102,46,56,45.1,54.9,0.82,5.1,0,0,1
"71004532","710 - Ambo","7 - South Tarawa",53,0,53,0,0,0,0,0,53,257,127,130,49.4,50.6,0.98,5.71,0,0,1
"71004610","710 - Ambo","7 - South Tarawa",39,0,39,0,0,0,0,0,39,145,69,76,47.6,52.4,0.91,4.53,0,0,1
"71004620","710 - Ambo","7 - South Tarawa",48,0,48,0,0,0,0,0,48,181,70,111,38.7,61.3,0.63,4.76,0,0,1
"71004630","710 - Ambo","7 - South Tarawa",43,0,43,18,0,0,0,0,43,195,91,104,46.7,53.3,0.88,5.91,0,41.9,1
"71004710","710 - Ambo","7 - South Tarawa",43,0,43,15,0,0,0,0,43,198,108,90,54.5,45.5,1.2,5.35,0,34.9,1
"71004721","710 - Ambo","7 - South Tarawa",33,0,33,17,0,0,0,0,33,140,64,76,45.7,54.3,0.84,4.52,0,51.5,1
"71004722","710 - Ambo","7 - South Tarawa",38,0,38,0,0,0,0,0,38,222,100,122,45,55,0.82,6.34,0,0,1
"71104811","711 - Banraeaba","7 - South Tarawa",45,1,44,0,0,0,0,0,45,178,93,85,52.2,47.8,1.09,4.94,2.2,0,1
"71104812","711 - Banraeaba","7 - South Tarawa",33,0,33,0,0,0,0,0,33,166,68,98,41,59,0.69,5.72,0,0,1
"71104820","711 - Banraeaba","7 - South Tarawa",55,2,53,0,0,0,0,0,55,341,166,175,48.7,51.3,0.95,7.41,3.6,0,1
"71104911","711 - Banraeaba","7 - South Tarawa",25,0,25,0,0,0,0,0,25,161,75,86,46.6,53.4,0.87,7,0,0,1
"71104912","711 - Banraeaba","7 - South Tarawa",41,0,41,0,0,0,0,0,41,223,116,107,52,48,1.08,6.76,0,0,1
"71104921","711 - Banraeaba","7 - South Tarawa",24,1,23,0,0,0,0,0,24,113,57,56,50.4,49.6,1.02,5.95,4.2,0,1
"71104922","711 - Banraeaba","7 - South Tarawa",26,0,26,0,0,0,0,1,26,136,66,70,48.5,51.5,0.94,6.18,0,0,1
"71105010","711 - Banraeaba","7 - South Tarawa",53,0,53,0,0,0,0,3,53,291,144,147,49.5,50.5,0.98,6.06,0,0,1
"71105020","711 - Banraeaba","7 - South Tarawa",46,0,46,0,0,0,0,1,46,223,103,120,46.2,53.8,0.86,5.72,0,0,1
"71105030","711 - Banraeaba","7 - South Tarawa",33,0,33,0,0,0,0,0,33,191,86,105,45,55,0.82,6.82,0,0,1
"71105110","711 - Banraeaba","7 - South Tarawa",52,0,52,0,0,0,5,0,52,260,130,130,50,50,1,6.34,0,0,1
"71105120","711 - Banraeaba","7 - South Tarawa",44,0,44,0,0,0,19,0,44,290,130,160,44.8,55.2,0.81,7.25,0,0,1
"71105130","711 - Banraeaba","7 - South Tarawa",42,0,42,0,0,0,0,0,42,139,59,80,42.4,57.6,0.74,4.79,0,0,1
"71105140","711 - Banraeaba","7 - South Tarawa",61,0,61,0,0,0,40,1,61,320,169,151,52.8,47.2,1.12,6.15,0,0,1
"71205210","712 - Antebuka","7 - South Tarawa",35,0,35,0,0,0,0,0,35,211,100,111,47.4,52.6,0.9,6.59,0,0,1
"71205211","712 - Antebuka","7 - South Tarawa",37,0,37,0,0,0,0,0,37,188,86,102,45.7,54.3,0.84,5.08,0,0,1
"71205220","712 - Antebuka","7 - South Tarawa",34,0,34,5,0,0,0,1,34,201,105,96,52.2,47.8,1.09,5.91,0,14.7,1
"71205310","712 - Antebuka","7 - South Tarawa",43,0,43,0,0,0,0,0,43,191,100,91,52.4,47.6,1.1,5.97,0,0,1
"71205311","712 - Antebuka","7 - South Tarawa",40,0,40,0,0,0,0,1,40,212,104,108,49.1,50.9,0.96,6.24,0,0,2
"71205320","712 - Antebuka","7 - South Tarawa",33,0,33,0,0,0,2,0,33,144,64,80,44.4,55.6,0.8,4.8,0,0,1
"71305411","713 - Teaoraereke","7 - South Tarawa",50,0,50,7,0,0,0,0,50,246,126,120,51.2,48.8,1.05,5.49,0,14,1
"71305412","713 - Teaoraereke","7 - South Tarawa",20,0,20,0,0,0,0,8,20,119,54,65,45.4,54.6,0.83,5.95,0,0,1
"71305421","713 - Teaoraereke","7 - South Tarawa",52,2,50,6,0,0,0,2,52,263,131,132,49.8,50.2,0.99,6.26,3.8,11.5,1
"71305422","713 - Teaoraereke","7 - South Tarawa",37,0,37,0,0,0,0,0,37,244,128,116,52.5,47.5,1.1,6.97,0,0,1
"71305511","713 - Teaoraereke","7 - South Tarawa",30,0,30,0,0,0,0,3,30,167,80,87,47.9,52.1,0.92,5.96,0,0,1
"71305512","713 - Teaoraereke","7 - South Tarawa",28,0,28,0,0,0,0,2,28,125,63,62,50.4,49.6,1.02,5,0,0,1
"71305520","713 - Teaoraereke","7 - South Tarawa",42,0,42,42,0,0,0,0,42,251,116,135,46.2,53.8,0.86,6.44,0,100,1
"71305611","713 - Teaoraereke","7 - South Tarawa",36,0,36,24,0,0,0,8,36,232,110,122,47.4,52.6,0.9,6.44,0,66.7,1
"71305612","713 - Teaoraereke","7 - South Tarawa",46,0,46,21,0,0,0,25,46,274,142,132,51.8,48.2,1.08,6.52,0,45.7,1
"71305621","713 - Teaoraereke","7 - South Tarawa",35,0,35,20,0,0,0,0,35,166,80,86,48.2,51.8,0.93,5.35,0,57.1,1
"71305622","713 - Teaoraereke","7 - South Tarawa",34,0,34,18,0,0,0,0,34,181,77,104,42.5,57.5,0.74,6.46,0,52.9,1
"71305711","713 - Teaoraereke","7 - South Tarawa",49,0,49,4,0,0,1,4,49,195,93,102,47.7,52.3,0.91,5.57,0,8.2,3
"71305712","713 - Teaoraereke","7 - South Tarawa",32,0,32,5,0,0,0,11,32,149,64,85,43,57,0.75,5.32,0,15.6,1
"71305721","713 - Teaoraereke","7 - South Tarawa",31,0,31,1,0,0,0,0,31,167,71,96,42.5,57.5,0.74,6.42,0,3.2,2
"71305722","713 - Teaoraereke","7 - South Tarawa",31,0,31,10,0,0,1,0,31,163,79,84,48.5,51.5,0.94,5.82,0,32.3,1
"71305810","713 - Teaoraereke","7 - South Tarawa",44,0,44,1,0,0,0,0,44,229,112,117,48.9,51.1,0.96,6.19,0,2.3,2
"71305820","713 - Teaoraereke","7 - South Tarawa",39,0,39,0,0,0,3,0,39,207,100,107,48.3,51.7,0.93,5.31,0,0,1
"71305831","713 - Teaoraereke","7 - South Tarawa",37,1,36,0,0,0,0,0,37,236,112,124,47.5,52.5,0.9,6.74,2.7,0,1
"71305832","713 - Teaoraereke","7 - South Tarawa",39,0,39,18,0,0,0,6,39,209,91,118,43.5,56.5,0.77,5.65,0,46.2,2
"71305911","713 - Teaoraereke","7 - South Tarawa",35,0,35,28,0,0,0,0,35,214,94,120,43.9,56.1,0.78,6.11,0,80,1
"71305912","713 - Teaoraereke","7 - South Tarawa",24,0,24,15,0,0,0,8,24,153,75,78,49,51,0.96,6.5,0,62.5,1
"71305921","713 - Teaoraereke","7 - South Tarawa",43,0,43,0,0,0,0,8,43,240,110,130,45.8,54.2,0.85,6.32,0,0,1
"71305922","713 - Teaoraereke","7 - South Tarawa",45,0,45,2,0,0,0,1,45,278,135,143,48.6,51.4,0.94,7.72,0,4.4,2
"71306010","713 - Teaoraereke","7 - South Tarawa",23,0,23,2,0,0,0,4,23,125,51,74,40.8,59.2,0.69,5.68,0,8.7,1
"71306020","713 - Teaoraereke","7 - South Tarawa",38,0,38,23,0,0,0,1,38,205,103,102,50.2,49.8,1.01,5.39,0,60.5,1
"71306030","713 - Teaoraereke","7 - South Tarawa",44,1,43,42,0,0,0,0,44,268,119,149,44.4,55.6,0.8,6.54,2.3,95.5,2
"71406110","714 - Nanikai","7 - South Tarawa",46,0,46,43,0,0,0,0,46,282,138,144,48.9,51.1,0.96,6.41,0,93.5,2
"71406121","714 - Nanikai","7 - South Tarawa",35,0,35,0,0,0,0,0,35,217,104,113,47.9,52.1,0.92,6.78,0,0,1
"71406122","714 - Nanikai","7 - South Tarawa",21,0,21,0,0,0,0,0,21,122,57,65,46.7,53.3,0.88,6.1,0,0,1
"71406210","714 - Nanikai","7 - South Tarawa",39,0,39,0,0,0,0,3,39,213,103,110,48.4,51.6,0.94,5.92,0,0,1
"71406221","714 - Nanikai","7 - South Tarawa",28,0,28,2,0,0,0,0,28,180,82,98,45.6,54.4,0.84,6.43,0,7.1,2
"71406222","714 - Nanikai","7 - South Tarawa",37,0,37,12,0,0,0,0,37,207,94,113,45.4,54.6,0.83,6.27,0,32.4,2
"71506310","715 - Bairiki","7 - South Tarawa",36,1,35,30,0,0,0,6,36,256,128,128,50,50,1,7.71,2.8,83.3,2
"71506320","715 - Bairiki","7 - South Tarawa",25,0,25,1,0,0,0,0,25,113,60,53,53.1,46.9,1.13,5.95,0,4,1
"71506410","715 - Bairiki","7 - South Tarawa",35,0,35,1,0,0,3,0,35,156,71,85,45.5,54.5,0.84,5.2,0,2.9,1
"71506420","715 - Bairiki","7 - South Tarawa",45,0,45,0,0,0,6,0,45,237,112,125,47.3,52.7,0.9,6.08,0,0,1
"71506510","715 - Bairiki","7 - South Tarawa",28,0,28,0,0,0,1,21,28,210,116,94,55.2,44.8,1.23,8.08,0,0,2
"71506520","715 - Bairiki","7 - South Tarawa",36,0,36,0,0,0,0,5,36,286,152,134,53.1,46.9,1.13,8.17,0,0,1
"71506610","715 - Bairiki","7 - South Tarawa",28,0,28,26,0,0,0,0,28,167,76,91,45.5,54.5,0.84,6.96,0,92.9,1
"71506620","715 - Bairiki","7 - South Tarawa",21,0,21,10,0,0,0,0,21,156,72,84,46.2,53.8,0.86,8.21,0,47.6,1
"71506710","715 - Bairiki","7 - South Tarawa",27,0,27,25,0,0,0,2,27,149,78,71,52.3,47.7,1.1,6.48,0,92.6,1
"71506720","715 - Bairiki","7 - South Tarawa",22,1,21,8,0,0,0,13,22,117,46,71,39.3,60.7,0.65,5.32,4.5,36.4,3
"71506811","715 - Bairiki","7 - South Tarawa",29,0,29,9,0,0,0,20,29,176,74,102,42,58,0.73,7.04,0,31,1
"71506812","715 - Bairiki","7 - South Tarawa",8,0,8,0,0,0,0,7,8,44,24,20,54.5,45.5,1.2,5.5,0,0,1
"71506821","715 - Bairiki","7 - South Tarawa",38,1,37,0,0,0,0,0,38,198,96,102,48.5,51.5,0.94,5.35,2.6,0,1
"71506822","715 - Bairiki","7 - South Tarawa",43,0,43,0,0,0,3,1,43,236,105,131,44.5,55.5,0.8,6.56,0,0,1
"71506823","715 - Bairiki","7 - South Tarawa",15,0,15,0,0,0,0,10,15,82,39,43,47.6,52.4,0.91,6.31,0,0,1
"71606900","716 - Betio_East","7 - South Tarawa",48,0,48,2,0,0,0,0,48,175,90,85,51.4,48.6,1.06,5.47,0,4.2,2
"71607001","716 - Betio_East","7 - South Tarawa",17,0,17,0,0,0,0,11,17,119,66,53,55.5,44.5,1.25,7,0,0,2
"71607002","716 - Betio_East","7 - South Tarawa",38,0,38,0,0,0,0,13,38,269,143,126,53.2,46.8,1.13,7.27,0,0,1
"71607110","716 - Betio_East","7 - South Tarawa",54,3,51,0,0,0,0,1,54,303,156,147,51.5,48.5,1.06,5.94,5.6,0,2
"71607120","716 - Betio_East","7 - South Tarawa",45,0,45,0,0,0,0,1,45,278,160,118,57.6,42.4,1.36,7.13,0,0,1
"71607210","716 - Betio_East","7 - South Tarawa",42,0,42,0,0,0,0,0,42,258,124,134,48.1,51.9,0.93,6.79,0,0,1
"71607221","716 - Betio_East","7 - South Tarawa",21,14,7,1,0,0,0,1,21,123,60,63,48.8,51.2,0.95,6.83,66.7,4.8,2
"71607222","716 - Betio_East","7 - South Tarawa",32,0,32,1,0,0,0,0,32,164,85,79,51.8,48.2,1.08,6.31,0,3.1,1
"71607311","716 - Betio_East","7 - South Tarawa",22,2,20,0,0,0,0,8,22,94,43,51,45.7,54.3,0.84,4.48,9.1,0,1
"71607312","716 - Betio_East","7 - South Tarawa",34,3,31,0,0,0,0,11,34,235,121,114,51.5,48.5,1.06,7.34,8.8,0,2
"71607320","716 - Betio_East","7 - South Tarawa",53,0,53,0,0,0,0,0,53,312,149,163,47.8,52.2,0.91,6.5,0,0,1
"71607400","716 - Betio_East","7 - South Tarawa",54,0,54,3,0,0,0,0,54,363,175,188,48.2,51.8,0.93,6.98,0,5.6,1
"71607500","716 - Betio_East","7 - South Tarawa",33,0,33,0,0,0,0,0,33,228,108,120,47.4,52.6,0.9,7.35,0,0,1
"71607501","716 - Betio_East","7 - South Tarawa",24,21,3,0,0,0,0,4,24,172,73,99,42.4,57.6,0.74,7.17,87.5,0,1
"71607610","716 - Betio_East","7 - South Tarawa",34,14,20,0,0,0,0,1,34,232,114,118,49.1,50.9,0.97,7.25,41.2,0,1
"71607621","716 - Betio_East","7 - South Tarawa",36,30,6,13,0,0,0,0,36,200,90,110,45,55,0.82,6.25,83.3,36.1,1
"71607622","716 - Betio_East","7 - South Tarawa",26,0,26,0,0,0,0,9,26,170,77,93,45.3,54.7,0.83,7.08,0,0,1
"71607711","716 - Betio_East","7 - South Tarawa",40,0,40,2,0,0,0,0,40,245,116,129,47.3,52.7,0.9,6.12,0,5,1
"71607712","716 - Betio_East","7 - South Tarawa",22,0,22,4,0,0,0,0,22,157,81,76,51.6,48.4,1.07,7.48,0,18.2,1
"71607720","716 - Betio_East","7 - South Tarawa",42,0,42,0,0,0,0,0,42,270,124,146,45.9,54.1,0.85,7.71,0,0,1
"71607801","716 - Betio_East","7 - South Tarawa",25,0,25,0,0,0,0,0,25,163,86,77,52.8,47.2,1.12,6.79,0,0,1
"71607802","716 - Betio_East","7 - South Tarawa",18,0,18,3,0,0,0,7,18,72,36,36,50,50,1,4.5,0,16.7,1
"71607910","716 - Betio_East","7 - South Tarawa",62,0,62,12,0,0,0,4,62,337,165,172,49,51,0.96,6.13,0,19.4,1
"71607921","716 - Betio_East","7 - South Tarawa",27,1,26,9,0,0,0,0,27,232,107,125,46.1,53.9,0.86,9.28,3.7,33.3,1
"71607922","716 - Betio_East","7 - South Tarawa",35,0,35,13,0,0,0,5,35,273,124,149,45.4,54.6,0.83,7.8,0,37.1,1
"71608000","716 - Betio_East","7 - South Tarawa",46,0,46,0,0,0,0,0,46,291,134,157,46,54,0.85,6.77,0,0,1
"71608110","716 - Betio_East","7 - South Tarawa",49,0,49,0,0,0,0,1,49,326,154,172,47.2,52.8,0.9,7.13,0,0,1
"71608120","716 - Betio_East","7 - South Tarawa",57,1,56,0,0,0,0,0,57,304,139,165,45.7,54.3,0.84,6.33,1.8,0,1
"71608211","716 - Betio_East","7 - South Tarawa",22,1,21,12,0,0,0,2,22,124,60,64,48.4,51.6,0.94,6.89,4.5,54.5,1
"71608212","716 - Betio_East","7 - South Tarawa",43,4,39,3,0,0,5,0,43,233,125,108,53.6,46.4,1.16,6.66,9.3,7,1
"71608220","716 - Betio_East","7 - South Tarawa",33,1,32,0,0,0,0,0,33,196,102,94,52,48,1.09,6.53,3,0,1
"71608300","716 - Betio_East","7 - South Tarawa",44,1,43,0,0,0,0,3,44,323,150,173,46.4,53.6,0.87,7.51,2.3,0,1
"71608401","716 - Betio_East","7 - South Tarawa",22,0,22,17,0,0,0,0,22,144,64,80,44.4,55.6,0.8,6.55,0,77.3,1
"71608402","716 - Betio_East","7 - South Tarawa",34,0,34,0,0,0,0,5,34,210,102,108,48.6,51.4,0.94,7,0,0,1
"71608510","716 - Betio_East","7 - South Tarawa",48,3,45,4,0,0,0,0,48,265,124,141,46.8,53.2,0.88,6.16,6.2,8.3,1
"71608521","716 - Betio_East","7 - South Tarawa",33,0,33,1,0,0,0,0,33,193,91,102,47.2,52.8,0.89,6.66,0,3,1
"71608522","716 - Betio_East","7 - South Tarawa",35,1,34,0,0,0,0,1,35,201,96,105,47.8,52.2,0.91,6.93,2.9,0,1
"71608610","716 - Betio_East","7 - South Tarawa",33,10,23,15,0,0,0,12,33,239,116,123,48.5,51.5,0.94,7.24,30.3,45.5,1
"71608620","716 - Betio_East","7 - South Tarawa",49,2,47,0,0,0,0,0,49,279,135,144,48.4,51.6,0.94,5.94,4.1,0,1
"71608711","716 - Betio_East","7 - South Tarawa",29,0,29,1,0,0,0,0,29,190,83,107,43.7,56.3,0.78,6.55,0,3.4,1
"71608712","716 - Betio_East","7 - South Tarawa",19,1,18,0,0,0,0,0,19,118,54,64,45.8,54.2,0.84,6.56,5.3,0,1
"71608720","716 - Betio_East","7 - South Tarawa",39,1,38,0,0,0,0,0,39,211,104,107,49.3,50.7,0.97,6.03,2.6,0,1
"71608810","716 - Betio_East","7 - South Tarawa",49,0,49,0,0,0,0,37,49,275,123,152,44.7,55.3,0.81,5.73,0,0,1
"71608821","716 - Betio_East","7 - South Tarawa",26,0,26,0,0,0,0,6,26,152,64,88,42.1,57.9,0.73,6.33,0,0,1
"71608822","716 - Betio_East","7 - South Tarawa",46,0,46,29,0,0,0,0,46,259,125,134,48.3,51.7,0.93,6.02,0,63,1
"71608901","716 - Betio_East","7 - South Tarawa",19,1,18,3,0,0,0,12,19,141,69,72,48.9,51.1,0.96,8.44,5.3,15.8,2
"71608902","716 - Betio_East","7 - South Tarawa",44,0,44,2,0,0,0,0,44,331,164,167,49.5,50.5,0.98,7.7,0,4.5,1
"71609001","716 - Betio_East","7 - South Tarawa",46,0,46,2,0,0,0,0,46,266,125,141,47,53,0.89,6.33,0,4.3,2
"71609002","716 - Betio_East","7 - South Tarawa",21,0,21,1,0,0,0,0,21,115,54,61,47,53,0.89,6.05,0,4.8,1
"71609110","716 - Betio_East","7 - South Tarawa",38,0,38,0,0,0,0,0,38,276,129,147,46.7,53.3,0.88,7.46,0,0,1
"71609120","716 - Betio_East","7 - South Tarawa",49,4,45,0,0,0,0,0,49,299,148,151,49.5,50.5,0.98,6.64,8.2,0,1
"71609210","716 - Betio_East","7 - South Tarawa",37,0,37,0,0,0,0,0,37,209,98,111,46.9,53.1,0.88,6.15,0,0,1
"71609221","716 - Betio_East","7 - South Tarawa",20,2,18,2,0,0,8,6,20,100,49,51,49,51,0.96,5.88,10,10,1
"71609222","716 - Betio_East","7 - South Tarawa",33,4,29,0,0,0,32,0,33,199,109,90,54.8,45.2,1.21,6.25,12.1,0,1
"71609301","716 - Betio_East","7 - South Tarawa",45,0,45,0,0,0,45,0,45,204,95,109,46.6,53.4,0.87,5.23,0,0,1
"71609302","716 - Betio_East","7 - South Tarawa",29,0,29,0,0,0,0,0,29,195,85,110,43.6,56.4,0.77,7.22,0,0,1
"71609410","716 - Betio_East","7 - South Tarawa",37,0,37,0,0,0,0,0,37,230,115,115,50,50,1,7.42,0,0,1
"71609420","716 - Betio_East","7 - South Tarawa",49,0,49,0,0,0,0,0,49,260,133,127,51.2,48.8,1.05,6.84,0,0,1
"71609511","716 - Betio_East","7 - South Tarawa",27,0,27,0,0,0,0,0,27,128,66,62,51.6,48.4,1.06,6.4,0,0,1
"71609512","716 - Betio_East","7 - South Tarawa",31,0,31,0,0,0,0,1,31,121,55,66,45.5,54.5,0.83,5.26,0,0,1
"71609520","716 - Betio_East","7 - South Tarawa",54,0,54,1,0,0,0,0,54,240,128,112,53.3,46.7,1.14,5.11,0,1.9,1
"71609610","716 - Betio_East","7 - South Tarawa",39,2,37,0,0,0,0,0,39,189,93,96,49.2,50.8,0.97,6.3,5.1,0,1
"71609620","716 - Betio_East","7 - South Tarawa",53,0,53,0,0,0,0,0,53,253,111,142,43.9,56.1,0.78,5.27,0,0,1
"71609710","716 - Betio_East","7 - South Tarawa",66,0,66,0,0,0,0,0,66,302,137,165,45.4,54.6,0.83,4.87,0,0,1
"71609720","716 - Betio_East","7 - South Tarawa",42,0,42,0,0,0,0,0,42,224,110,114,49.1,50.9,0.96,5.89,0,0,1
"71609731","716 - Betio_East","7 - South Tarawa",42,0,42,0,0,0,1,0,42,221,93,128,42.1,57.9,0.73,5.67,0,0,1
"71609732","716 - Betio_East","7 - South Tarawa",24,1,23,0,0,0,0,0,24,101,46,55,45.5,54.5,0.84,4.59,4.2,0,1
"71609810","716 - Betio_East","7 - South Tarawa",34,0,34,0,0,0,0,0,34,113,57,56,50.4,49.6,1.02,4.18,0,0,1
"71609821","716 - Betio_East","7 - South Tarawa",24,0,24,1,0,0,0,0,24,145,71,74,49,51,0.96,6.9,0,4.2,1
"71609822","716 - Betio_East","7 - South Tarawa",22,0,22,0,0,0,0,0,22,137,66,71,48.2,51.8,0.93,6.85,0,0,1
"71609911","716 - Betio_East","7 - South Tarawa",11,0,11,0,0,0,0,0,11,51,28,23,54.9,45.1,1.22,5.1,0,0,2
"71609912","716 - Betio_East","7 - South Tarawa",6,0,6,2,0,0,0,0,6,29,13,16,44.8,55.2,0.81,7.25,0,33.3,1
"71609920","716 - Betio_East","7 - South Tarawa",31,0,31,23,0,0,0,0,31,212,103,109,48.6,51.4,0.94,6.84,0,74.2,1
"71610010","716 - Betio_East","7 - South Tarawa",38,0,38,0,0,0,0,0,38,209,104,105,49.8,50.2,0.99,5.81,0,0,1
"71610020","716 - Betio_East","7 - South Tarawa",27,1,26,7,0,0,0,1,27,142,76,66,53.5,46.5,1.15,5.68,3.7,25.9,1
"71610110","716 - Betio_East","7 - South Tarawa",27,0,27,0,0,0,0,6,27,82,34,48,41.5,58.5,0.71,4.1,0,0,1
"71610120","716 - Betio_East","7 - South Tarawa",34,0,34,11,0,0,0,0,34,146,74,72,50.7,49.3,1.03,5.84,0,32.4,2
"80100100","801 - Tebikerai","8 - Maiana",32,0,32,0,0,0,0,0,32,100,52,48,52,48,1.08,4.35,0,0,1
"80200200","802 - Tekaranga","8 - Maiana",49,0,49,0,0,0,0,0,49,176,82,94,46.6,53.4,0.87,4.89,0,0,1
"80300300","803 - Tematantongo","8 - Maiana",47,0,47,0,0,0,0,0,47,207,114,93,55.1,44.9,1.23,5.75,0,0,1
"80400400","804 - Aobike","8 - Maiana",37,0,37,0,0,0,0,0,37,98,46,52,46.9,53.1,0.88,3.63,0,0,1
"80500501","805 - Tebanga","8 - Maiana",48,0,48,0,0,0,0,0,48,164,81,83,49.4,50.6,0.98,3.9,0,0,1
"80500502","805 - Tebanga","8 - Maiana",25,0,25,0,0,0,0,0,25,72,30,42,41.7,58.3,0.71,3.79,0,0,1
"80600600","806 - Temwangaua","8 - Maiana",45,0,45,0,0,0,0,0,45,184,91,93,49.5,50.5,0.98,5.94,0,0,1
"80700700","807 - Toora","8 - Maiana",54,1,53,0,0,0,0,0,54,181,89,92,49.2,50.8,0.97,3.93,1.9,0,1
"80800800","808 - Tebwangetua","8 - Maiana",29,0,29,0,0,0,0,0,29,84,42,42,50,50,1,4.2,0,0,1
"80900900","809 - Teitai","8 - Maiana",12,1,11,0,0,0,0,1,12,36,18,18,50,50,1,4.5,8.3,0,1
"81001000","810 - Tebiauea","8 - Maiana",51,0,51,0,0,0,0,2,51,178,88,90,49.4,50.6,0.98,4.94,0,0,2
"81101100","811 - Raweai","8 - Maiana",76,0,76,0,0,0,0,4,76,300,149,151,49.7,50.3,0.99,5.66,0,0,1
"81201201","812 - Bubutei","8 - Maiana",48,0,48,0,0,0,0,0,48,174,92,82,52.9,47.1,1.12,5.12,0,0,1
"81201202","812 - Bubutei","8 - Maiana",64,0,64,0,0,0,0,0,64,199,100,99,50.3,49.7,1.01,4.52,0,0,1
"81201203","812 - Bubutei","8 - Maiana",44,0,44,0,0,0,0,0,44,155,78,77,50.3,49.7,1.01,4.31,0,0,1
"90100100","901 - Abatiku","9 - Abemama",69,0,69,0,0,0,0,0,69,200,93,107,46.5,53.5,0.87,3.7,0,0,1
"90200201","902 - Tabiang","9 - Abemama",63,0,63,0,0,0,0,0,63,184,97,87,52.7,47.3,1.11,3.61,0,0,1
"90200202","902 - Tabiang","9 - Abemama",57,0,57,0,0,0,0,0,57,181,85,96,47,53,0.89,3.85,0,0,1
"90200203","902 - Tabiang","9 - Abemama",33,0,33,0,0,0,0,0,33,118,54,64,45.8,54.2,0.84,4.54,0,0,1
